2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
[1m1953/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4598 - auc: 0.9590 - loss: 0.1204
[1m1956/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4596 - auc: 0.9590 - loss: 0.1204
[1m1959/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4595 - auc: 0.9590 - loss: 0.1204
[1m1962/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4594 - auc: 0.9590 - loss: 0.1204
[1m1965/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4592 - auc: 0.9590 - loss: 0.1204
[1m1968/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4591 - auc: 0.9590 - loss: 0.1204
[1m1971/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:45[0m 19ms/step - accuracy: 0.4590 - auc: 0.9590 - loss: 0.1204
[1m1974/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4589 - auc: 0.9590 - loss: 0.1204
[1m1977/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4587 - auc: 0.9590 - loss: 0.1204
[1m1980/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4586 - auc: 0.9590 - loss: 0.1204
[1m1983/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4585 - auc: 0.9590 - loss: 0.1204
[1m1986/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4584 - auc: 0.9590 - loss: 0.1204
[1m1989/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4582 - auc: 0.9590 - loss: 0.1204
[1m1992/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4581 - auc: 0.9590 - loss: 0.1204
[1m1995/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4580 - auc: 0.9590 - loss: 0.1204
[1m1998/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4579 - auc: 0.9590 - loss: 0.1204
[1m2001/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4577 - auc: 0.9590 - loss: 0.1204
[1m2004/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4576 - auc: 0.9590 - loss: 0.1204
[1m2007/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4575 - auc: 0.9590 - loss: 0.1204
[1m2010/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4574 - auc: 0.9590 - loss: 0.1205
[1m2013/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4572 - auc: 0.9590 - loss: 0.1205
[1m2016/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4571 - auc: 0.9590 - loss: 0.1205
[1m2019/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4570 - auc: 0.9590 - loss: 0.1205
[1m2022/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4569 - auc: 0.9590 - loss: 0.1205
[1m2024/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4568 - auc: 0.9590 - loss: 0.1205
[1m2027/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4567 - auc: 0.9590 - loss: 0.1205
[1m2030/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4565 - auc: 0.9590 - loss: 0.1205
[1m2033/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4564 - auc: 0.9590 - loss: 0.1205
[1m2036/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4563 - auc: 0.9590 - loss: 0.1205
[1m2039/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4562 - auc: 0.9590 - loss: 0.1205
[1m2042/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4560 - auc: 0.9590 - loss: 0.1205
[1m2045/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4559 - auc: 0.9590 - loss: 0.1205
[1m2048/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4558 - auc: 0.9590 - loss: 0.1205
[1m2051/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4557 - auc: 0.9590 - loss: 0.1205
[1m2054/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4556 - auc: 0.9591 - loss: 0.1205
[1m2057/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:44[0m 19ms/step - accuracy: 0.4554 - auc: 0.9591 - loss: 0.1205
[1m2060/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4553 - auc: 0.9591 - loss: 0.1205
[1m2063/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4552 - auc: 0.9591 - loss: 0.1205
[1m2066/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4551 - auc: 0.9591 - loss: 0.1205
[1m2069/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4550 - auc: 0.9591 - loss: 0.1205
[1m2072/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4548 - auc: 0.9591 - loss: 0.1205
[1m2075/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4547 - auc: 0.9591 - loss: 0.1205
[1m2078/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4546 - auc: 0.9591 - loss: 0.1205
[1m2081/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4545 - auc: 0.9591 - loss: 0.1205
[1m2084/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4544 - auc: 0.9591 - loss: 0.1205
[1m2087/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4543 - auc: 0.9591 - loss: 0.1205
[1m2090/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4541 - auc: 0.9591 - loss: 0.1205
[1m2093/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4540 - auc: 0.9591 - loss: 0.1205
[1m2096/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4539 - auc: 0.9591 - loss: 0.1204
[1m2099/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4538 - auc: 0.9591 - loss: 0.1204
[1m2102/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4537 - auc: 0.9591 - loss: 0.1204
[1m2105/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4536 - auc: 0.9591 - loss: 0.1204
[1m2108/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4535 - auc: 0.9591 - loss: 0.1204
[1m2111/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4533 - auc: 0.9591 - loss: 0.1204
[1m2114/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4532 - auc: 0.9591 - loss: 0.1204
[1m2117/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4531 - auc: 0.9591 - loss: 0.1204
[1m2120/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4530 - auc: 0.9591 - loss: 0.1204
[1m2123/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4529 - auc: 0.9591 - loss: 0.1204
[1m2126/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4528 - auc: 0.9591 - loss: 0.1204
[1m2129/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4527 - auc: 0.9591 - loss: 0.1204
[1m2132/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:43[0m 19ms/step - accuracy: 0.4526 - auc: 0.9591 - loss: 0.1204
[1m2135/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4525 - auc: 0.9591 - loss: 0.1204
[1m2138/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4524 - auc: 0.9591 - loss: 0.1204
[1m2141/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4523 - auc: 0.9591 - loss: 0.1204
[1m2144/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4522 - auc: 0.9591 - loss: 0.1204
[1m2146/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4521 - auc: 0.9591 - loss: 0.1204
[1m2149/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4520 - auc: 0.9592 - loss: 0.1204
[1m2152/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4519 - auc: 0.9592 - loss: 0.1204
[1m2155/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4518 - auc: 0.9592 - loss: 0.1204
[1m2158/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4517 - auc: 0.9592 - loss: 0.1204
[1m2161/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4516 - auc: 0.9592 - loss: 0.1204
[1m2164/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4515 - auc: 0.9592 - loss: 0.1204
[1m2167/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4514 - auc: 0.9592 - loss: 0.1204
[1m2170/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4513 - auc: 0.9592 - loss: 0.1204
[1m2173/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4512 - auc: 0.9592 - loss: 0.1204
[1m2176/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4511 - auc: 0.9592 - loss: 0.1204
[1m2179/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4510 - auc: 0.9592 - loss: 0.1204
[1m2182/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4509 - auc: 0.9592 - loss: 0.1204
[1m2185/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4508 - auc: 0.9592 - loss: 0.1204
[1m2188/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4507 - auc: 0.9592 - loss: 0.1204
[1m2191/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4506 - auc: 0.9592 - loss: 0.1204
[1m2194/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4505 - auc: 0.9592 - loss: 0.1204
[1m2197/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4504 - auc: 0.9592 - loss: 0.1204
[1m2200/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4503 - auc: 0.9592 - loss: 0.1204
[1m2203/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4502 - auc: 0.9592 - loss: 0.1204
[1m2205/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4502 - auc: 0.9592 - loss: 0.1204
[1m2207/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4501 - auc: 0.9592 - loss: 0.1204
[1m2210/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4500 - auc: 0.9592 - loss: 0.1204
[1m2213/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4500 - auc: 0.9592 - loss: 0.1204
[1m2216/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:42[0m 19ms/step - accuracy: 0.4499 - auc: 0.9592 - loss: 0.1204
[1m2219/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4498 - auc: 0.9592 - loss: 0.1204
[1m2222/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4497 - auc: 0.9592 - loss: 0.1204
[1m2225/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4496 - auc: 0.9592 - loss: 0.1204
[1m2228/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4495 - auc: 0.9592 - loss: 0.1204
[1m2231/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4495 - auc: 0.9592 - loss: 0.1204
[1m2234/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4494 - auc: 0.9592 - loss: 0.1204
[1m2237/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4493 - auc: 0.9592 - loss: 0.1204
[1m2240/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4492 - auc: 0.9592 - loss: 0.1204
[1m2243/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4491 - auc: 0.9592 - loss: 0.1204
[1m2246/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4491 - auc: 0.9592 - loss: 0.1204
[1m2249/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4490 - auc: 0.9592 - loss: 0.1204
[1m2252/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4489 - auc: 0.9593 - loss: 0.1204
[1m2255/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4489 - auc: 0.9593 - loss: 0.1204
[1m2258/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4488 - auc: 0.9593 - loss: 0.1204
[1m2261/7543[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4487 - auc: 0.9593 - loss: 0.1204
[1m2264/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4486 - auc: 0.9593 - loss: 0.1204
[1m2267/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4486 - auc: 0.9593 - loss: 0.1204
[1m2270/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4485 - auc: 0.9593 - loss: 0.1204
[1m2273/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4484 - auc: 0.9593 - loss: 0.1204
[1m2276/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4484 - auc: 0.9593 - loss: 0.1204
[1m2279/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4483 - auc: 0.9593 - loss: 0.1204
[1m2282/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4482 - auc: 0.9593 - loss: 0.1204
[1m2285/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4482 - auc: 0.9593 - loss: 0.1204
[1m2288/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4481 - auc: 0.9593 - loss: 0.1204
[1m2291/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4480 - auc: 0.9593 - loss: 0.1204
[1m2294/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:41[0m 19ms/step - accuracy: 0.4480 - auc: 0.9593 - loss: 0.1204
[1m2297/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4479 - auc: 0.9593 - loss: 0.1204
[1m2300/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4479 - auc: 0.9593 - loss: 0.1204
[1m2303/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4478 - auc: 0.9593 - loss: 0.1204
[1m2306/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4477 - auc: 0.9593 - loss: 0.1204
[1m2309/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4477 - auc: 0.9593 - loss: 0.1204
[1m2312/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4476 - auc: 0.9593 - loss: 0.1204
[1m2315/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4476 - auc: 0.9593 - loss: 0.1204
[1m2318/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4475 - auc: 0.9593 - loss: 0.1204
[1m2321/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4475 - auc: 0.9593 - loss: 0.1204
[1m2324/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4474 - auc: 0.9593 - loss: 0.1204
[1m2327/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4473 - auc: 0.9593 - loss: 0.1204
[1m2330/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4473 - auc: 0.9593 - loss: 0.1204
[1m2333/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4472 - auc: 0.9593 - loss: 0.1204
[1m2336/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4472 - auc: 0.9593 - loss: 0.1204
[1m2339/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4471 - auc: 0.9593 - loss: 0.1204
[1m2342/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4471 - auc: 0.9593 - loss: 0.1204
[1m2345/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4470 - auc: 0.9593 - loss: 0.1204
[1m2348/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4470 - auc: 0.9593 - loss: 0.1204
[1m2351/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4469 - auc: 0.9593 - loss: 0.1204
[1m2354/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4469 - auc: 0.9593 - loss: 0.1204
[1m2356/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4468 - auc: 0.9594 - loss: 0.1204
[1m2359/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4468 - auc: 0.9594 - loss: 0.1204
[1m2362/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4467 - auc: 0.9594 - loss: 0.1204
[1m2365/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4466 - auc: 0.9594 - loss: 0.1204
[1m2368/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:40[0m 19ms/step - accuracy: 0.4466 - auc: 0.9594 - loss: 0.1204
[1m2371/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4465 - auc: 0.9594 - loss: 0.1204
[1m2374/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4465 - auc: 0.9594 - loss: 0.1204
[1m2377/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4464 - auc: 0.9594 - loss: 0.1204
[1m2380/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4464 - auc: 0.9594 - loss: 0.1204
[1m2383/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4463 - auc: 0.9594 - loss: 0.1204
[1m2386/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4463 - auc: 0.9594 - loss: 0.1204
[1m2389/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4462 - auc: 0.9594 - loss: 0.1204
[1m2392/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4462 - auc: 0.9594 - loss: 0.1204
[1m2395/7543[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:39[0m 19ms/step - accuracy: 0.4461 - auc: 0.9594 - loss: 0.1205
